"","station","name_en","name_th","lat","long","rainfall","date"
"1",300201,"MAE HONG SON","แม่ฮ่องสอน",19.29995,97.972619,"0","2012-09-18"
"2",300202,"MAE SARIANG","แม่สะเรียง",18.176442,97.930608,"7.9","2012-09-18"
"3",303201,"CHIANG RAI","เชียงราย",19.961219,99.881294,"5.06666666666667","2012-09-18"
"4",303301,"CHIANG RAI","เชียงราย (1)",19.871839,99.779203,"3.03333333333333","2012-09-18"
"5",310201,"PHAYAO","พะเยา",19.192933,99.88365,"0","2012-09-18"
"6",327301,"MAE CHO","แม่โจ้",18.905597,99.004033,"1.2","2012-09-18"
"7",327501,"CHIANG MAI","เชียงใหม่",18.771319,98.972533,"0","2012-09-18"
"8",328201,"LAMPANG","ลำปาง",18.278122,99.506469,"0.7","2012-09-18"
"9",328301,"LAMPANG","ลำปาง (1)",18.325283,99.3017,"0.433333333333333","2012-09-18"
"10",329201,"LAMPHUN","ลำพูน",18.566811,99.038397,"5.16666666666667","2012-09-18"
"11",330201,"PHRAE","แพร่",18.128675,100.162331,"5.5","2012-09-18"
"12",331201,"NAN","น่าน",18.766894,100.763492,"11.3666666666667","2012-09-18"
"13",331301,"NAN","น่าน (1)",18.864047,100.741464,"0","2012-09-18"
"14",331401,"THA WANGPHA","ท่าวังผา (2)",19.123286,100.812894,"0.4","2012-09-18"
"15",331402,"Tung Chang","ทุ่งช้าง (2)",19.419233,100.882203,"0","2012-09-18"
"16",351201,"UTTARADIT","อุตรดิตถ์",17.624606,100.096956,"2.63333333333333","2012-09-18"
"17",352201,"NONG KHAI","หนองคาย",17.865128,102.747408,"0.933333333333333","2012-09-18"
"18",353201,"LOEI","เลย",17.452819,101.730731,"1.93333333333333","2012-09-18"
"19",353301,"LOEI","เลย (1)",17.409703,101.729831,"1.46666666666667","2012-09-18"
"20",354201,"UDON THANI","อุดรธานี",17.379667,102.806469,"0.133333333333333","2012-09-18"
"21",356201,"SAKON NAKHON","สกลนคร",17.15655,104.133303,"0.2","2012-09-18"
"22",356301,"SAKON NAKHON","สกลนคร (1)",17.125286,104.056639,"0.366666666666667","2012-09-18"
"23",357201,"NAKHON PHANOM","นครพนม",17.412192,104.778758,"2.73333333333333","2012-09-18"
"24",357301,"NAKHON PHANOM","นครพนม (1)",17.277892,104.769867,"0","2012-09-18"
"25",360201,"Nongbualamphu","หนองบัวลำภู",17.232658,102.429381,"0","2012-09-18"
"26",373201,"Sukhothai","สุโขทัย",17.107256,99.800442,"0","2012-09-18"
"27",373301,"SI SAMRONG","ศรีสำโรง",17.160683,99.861203,"0.0333333333333333","2012-09-18"
"28",376201,"TAK","ตาก",16.879933,99.140261,"24.7","2012-09-18"
"29",376202,"MAE SOT","แม่สอด",16.702839,98.542019,"2.46666666666667","2012-09-18"
"30",376203,"BHUMIBOL DAM","เขื่อนภูมิพล",17.243722,99.002361,"2.23333333333333","2012-09-18"
"31",376301,"DOI MUSOE","ดอยมูเซอ (1)",16.752111,98.935297,"4.76666666666667","2012-09-18"
"32",376401,"UMPHANG","อุ้มผาง",16.025489,98.859922,"0","2012-09-18"
"33",378201,"PHITSANULOK","พิษณุโลก",16.796375,100.275906,"0","2012-09-18"
"34",379201,"PHETCHABUN","เพชรบูรณ์",16.434489,101.151964,"1.7","2012-09-18"
"35",379401,"LOM SAK","หล่มสัก",16.773658,101.245128,"1","2012-09-18"
"36",379402,"WICHIAN BURI","วิเชียรบุรี",15.656756,101.105642,"7.13333333333333","2012-09-18"
"37",380201,"KAMPHAENG PHET","กำแพงเพชร",16.486492,99.526769,"7.76666666666667","2012-09-18"
"38",381201,"KHON KAEN","ขอนแก่น",16.462383,102.785728,"0","2012-09-18"
"39",381301,"THA PHRA","ท่าพระ (1)",16.337725,102.823272,"0","2012-09-18"
"40",383201,"MUKDAHAN","มุกดาหาร",16.543256,104.7254,"0","2012-09-18"
"41",386301,"PICHIT","พิจิตร",16.437797,100.285561,"4.6","2012-09-18"
"42",387401,"KOSUM PHISAI","โกสุมพิสัย",16.246694,103.066111,"0.1","2012-09-18"
"43",388401,"Kamalasai","กมลาไสย (2)",16.331839,103.587508,"0","2012-09-18"
"44",400201,"NAKHON SAWAN","นครสวรรค์",15.67155,100.132206,"5.03333333333333","2012-09-18"
"45",400301,"TAK FA","ตากฟ้า",15.349728,100.530403,"2.3","2012-09-18"
"46",402301,"CHAI NAT","ชัยนาท",15.15815,100.191367,"1.93333333333333","2012-09-18"
"47",403201,"CHAIYAPHUM","ชัยภูมิ",15.807447,102.024075,"18.4666666666667","2012-09-18"
"48",405201,"ROI ET","ร้อยเอ็ด",16.054203,103.660472,"0","2012-09-18"
"49",405301,"ROI ET","ร้อยเอ็ด (1)",16.071194,103.6025,"4.36666666666667","2012-09-18"
"50",407301,"UBON RATCHATHANI","อุบลราชธานี (1)",15.240583,105.019814,"0.0666666666666667","2012-09-18"
"51",407501,"UBON RATCHATHANI","อุบลราชธานี",15.245742,104.871233,"0.766666666666667","2012-09-18"
"52",409301,"SI SA KET","ศรีสะเกษ (1)",15.086528,104.326567,"0","2012-09-18"
"53",415301,"AYUTTAYA","อยุธยา (1)",14.534894,100.724853,"10.6","2012-09-18"
"54",419301,"Phathum Thani","ปทุมธานี (1)",14.116219,100.620367,"0","2012-09-18"
"55",423301,"CHACHOENGSAO","ฉะเชิงเทรา (1)",13.567614,101.454667,"0","2012-09-18"
"56",424301,"RATCHABURI","ราชบุรี (1)",13.489706,99.792658,"0.8","2012-09-18"
"57",425201,"SUPHAN BURI","สุพรรณบุรี",14.475178,100.091056,"3.53333333333333","2012-09-18"
"58",425301,"U THONG","อู่ทอง (1)",14.305203,99.861419,"0.633333333333333","2012-09-18"
"59",426201,"LOP BURI","ลพบุรี",14.800053,100.628311,"0","2012-09-18"
"60",426401,"BUA CHUM","บัวชุม (2)",15.266572,101.187364,"21.4","2012-09-18"
"61",429201,"PILOT STATION","กรมอุตุนิยมวิทยา",13.377222,100.599444,"0.7","2012-09-18"
"62",429601,"Suvarnabhumi Intl. Airport","สุวรรณภูมิ(สนามบิน)",13.686464,100.767125,"1.3","2012-09-18"
"63",430201,"PRACHIN BURI","ปราจีนบุรี",14.051111,101.369492,"11.3","2012-09-18"
"64",430401,"KABIN BURI","กบินทร์บุรี (2)",13.986111,101.704581,"13.8333333333333","2012-09-18"
"65",431201,"NAKHON RATCHASIMA","นครราชสีมา",14.970186,102.082408,"0","2012-09-18"
"66",431301,"PAK CHONG","ปากช่อง (1)",14.643944,101.318178,"16.9333333333333","2012-09-18"
"67",431401,"CHOK CHAI","โชคชัย (2)",14.739497,102.164722,"1.1","2012-09-18"
"68",432201,"SURIN","สุรินทร์",14.875978,103.496661,"16.5666666666667","2012-09-18"
"69",432301,"SURIN","สุรินทร์ (1)",14.891158,103.449111,"0","2012-09-18"
"70",432401,"THA TUM","สอท.ท่าตูม*",15.317728,103.676683,"1.8","2012-09-18"
"71",436201,"Buri Ram","บุรีรัมย์",15.227483,103.244336,"16.2666666666667","2012-09-18"
"72",436401,"NANG RONG","นางรอง (2)",14.632689,102.717747,"10.1333333333333","2012-09-18"
"73",440201,"ARANYA PRATHET","อรัญประเทศ",13.688997,102.504183,"4","2012-09-18"
"74",440401,"SA KAEW","สระแก้ว (2)",13.792069,102.032561,"0.466666666666667","2012-09-18"
"75",450201,"KANCHANA BURI","กาญจนบุรี",14.022186,99.535986,"1.86666666666667","2012-09-18"
"76",450401,"THONG PHAPHUM","ทองผาภูมิ",14.744561,98.633236,"0.233333333333333","2012-09-18"
"77",451301,"KAMPHAENG SAEN","กำแพงแสน (1)",14.011917,99.970031,"0.866666666666667","2012-09-18"
"78",455201,"BANGKOK METROPOLI","ศูนย์สิริกิตต์",13.726389,100.559889,"5.83333333333333","2012-09-18"
"79",455203,"(KLONG TOEY)","ท่าเรือกรุงเทพฯ",13.707083,100.568056,"3.56666666666667","2012-09-18"
"80",455301,"BANG NA","บางนา (1)",13.666256,100.606025,"1","2012-09-18"
"81",455302,"BANG KHEN","บางเขน",13.830969,100.739131,"3.63333333333333","2012-09-18"
"82",455601,"DON MUANG AIRPORT","สนามบินกรุงเทพฯ",13.909042,100.593592,"4.63333333333333","2012-09-18"
"83",459201,"CHON BURI","ชลบุรี",13.35565,100.982361,"5.6","2012-09-18"
"84",459202,"KO SICHANG","เกาะสีชัง",13.162778,100.80285,"1.3","2012-09-18"
"85",459203,"PHATTHAYA","พัทยา",12.923281,100.865733,"0.333333333333333","2012-09-18"
"86",459204,"SATTAHIP","สัตหีบ",12.693222,100.981928,"0","2012-09-18"
"87",459205,"LAEM CHABANG","แหลมฉบัง",13.077689,100.873847,"1.3","2012-09-18"
"88",465201,"PHETCHA BURI","เพชรบุรี",12.999317,100.060533,"3.2","2012-09-18"
"89",478201,"RAYONG","ระยอง",12.634022,101.339992,"16.9333333333333","2012-09-18"
"90",478301,"HUAI PONG","ห้วยโป่ง (1)",12.735044,101.135383,"4.66666666666667","2012-09-18"
"91",480201,"CHANTHA BURI","จันทบุรี",12.609942,102.103883,"8.83333333333333","2012-09-18"
"92",480301,"PHLIU","พลิ้ว",12.510486,102.169658,"11.9333333333333","2012-09-18"
"93",500201,"PRACHUAP KHIRIKHAN","ประจวบคีรีขันธ์",11.8349,99.810319,"2.53333333333333","2012-09-18"
"94",500202,"HUA HIN","หัวหิน",12.577975,99.953683,"0","2012-09-18"
"95",500301,"NONG PHLUB","หนองพลับ (1)",12.589378,99.734328,"1.23333333333333","2012-09-18"
"96",501201,"KHLONG YAI","คลองใหญ่",11.780217,102.878233,"19.5333333333333","2012-09-18"
"97",517201,"CHUMPHON","ชุมพร",10.498681,99.188467,"2.9","2012-09-18"
"98",517301,"SAWI","สวี (1)",10.330628,99.091906,"0.2","2012-09-18"
"99",532201,"RANONG","ระนอง",9.954803,98.63385,"34.2666666666667","2012-09-18"
"100",551201,"SURAT THANI","สุราษฎร์ธานี",9.133517,99.152139,"15.2666666666667","2012-09-18"
"101",551202,"SURAT THANI AIR","สุราษฎร์ธานี",9.300022,98.907264,"5.03333333333333","2012-09-18"
"102",551203,"KO SAMUI","เกาะสมุย",9.450817,100.033464,"11.1333333333333","2012-09-18"
"103",551301,"SURAT THANI","สุราษฎร์ธานี",9.144953,99.633453,"3","2012-09-18"
"104",551401,"Prasaeng","พระแสง (2)",8.572086,99.255217,"1.26666666666667","2012-09-18"
"105",552201,"NAKHONSI THAMMARAT","นครศรีธรรมราช",8.546203,99.939775,"19.3","2012-09-18"
"106",552202,"KHANOM","ขนอม",8.994253,99.351353,"3.36666666666667","2012-09-18"
"107",552301,"NAKHON SI THAMMARAT","นครศรีธรรมราช (1)",8.361247,100.055911,"15.8666666666667","2012-09-18"
"108",552401,"Chawang","ฉวาง (2)",8.426769,99.5033,"17.4333333333333","2012-09-18"
"109",560301,"PHATTALUNG","พัทลุง",7.582853,100.163589,"0","2012-09-18"
"110",561201,"TAKUA PA","ตะกั่วป่า",8.684306,98.252417,"8.33333333333333","2012-09-18"
"111",564201,"PHUKET","ภูเก็ต",7.884394,98.391894,"14.2","2012-09-18"
"112",564202,"PHUKET AIRPORT","สนามบินภูเก็ต",8.104531,98.307722,"5.7","2012-09-18"
"113",566201,"KO LANTA","เกาะลันตา",7.544625,99.046608,"0","2012-09-18"
"114",566202,"KRABI","กระบี่",8.103489,98.975389,"13.6666666666667","2012-09-18"
"115",567201,"TRANG AIRPORT","ตรัง",7.512308,99.620986,"11.2666666666667","2012-09-18"
"116",568301,"KHO HONG","คอหงษ์ (1)",7.018767,100.497825,"1.16666666666667","2012-09-18"
"117",568401,"Sa Dao","สะเดา (2)",6.789292,100.409742,"0","2012-09-18"
"118",568501,"SONGKHLA","สงขลา",7.184061,100.6043,"1.3","2012-09-18"
"119",568502,"HAT YAI AIRPORT","หาดใหญ่",6.937272,100.395361,"3","2012-09-18"
"120",570201,"SATUN","สตูล",6.653631,100.083194,"5","2012-09-18"
"121",580201,"PATTANI AIRPORT","ปัตตานี",6.789722,101.147,"4.6","2012-09-18"
"122",581301,"YALA","ยะลา",6.515439,101.2741,"0","2012-09-18"
"123",583201,"NARATHIWAT","นราธิวาส",6.427056,101.825417,"0","2012-09-18"
