"","station_id","station_name","sub_district","district","province","latitude","longitude","f1_score","rmse"
"1",300201,"แม่ฮ่องสอน","ห้วยผา","เมืองแม่ฮ่องสอน","แม่ฮ่องสอน",19.3,97.97,78.0738060519171,8.71316768020073
"2",300202,"แม่สะเรียง","แม่คง","แม่สะเรียง","แม่ฮ่องสอน",18.18,97.93,82.5259776147828,7.32540963467857
"3",303201,"เชียงราย","แม่ข้าวต้ม","เมืองเชียงราย","เชียงราย",19.96,99.88,73.5876544442602,10.8174976010785
"4",303301,"เชียงราย (1)","โป่งแพร่","แม่ลาว","เชียงราย",19.87,99.78,74.1135471741544,10.5868982635317
"5",310201,"พะเยา","จุน","จุน","พะเยา",19.19,99.88,66.7344957064505,8.69662191755392
"6",327301,"แม่โจ้","หนองหาร","สันทราย","เชียงใหม่",18.91,99,69.7162760844992,8.24464415633752
"7",327501,"เชียงใหม่","บ่อแก้ว","สะเมิง","เชียงใหม่",18.77,98.97,69.8020222909749,8.42810859808701
"8",328201,"ลำปาง","บ้านหวด","งาว","ลำปาง",18.28,99.51,67.2014136196987,8.21101313202582
"9",328301,"ลำปาง (1)","บ้านเสด็จ","เมืองลำปาง","ลำปาง",18.33,99.3,69.108826523153,8.19151846026545
"10",329201,"ลำพูน","ป่าพลู","บ้านโฮ่ง","ลำพูน",18.57,99.04,66.840705436196,7.75099711062972
"11",330201,"แพร่","บ้านหนุน","สอง","แพร่",18.13,100.16,69.0619597895544,9.06786230414505
"12",331201,"น่าน","ป่าแลวหลวง","สันติสุข","น่าน",18.77,100.76,68.3341322693129,9.47328465644931
"13",331301,"น่าน (1)","สะเนียน","เมืองน่าน","น่าน",18.86,100.74,70.5884389381479,9.46724154305372
"14",331401,"ท่าวังผา (2)","แสนทอง","ท่าวังผา","น่าน",19.12,100.81,70.8404883786079,9.97593781584906
"15",331402,"ทุ่งช้าง (2)","ปอน","ทุ่งช้าง","น่าน",19.42,100.88,71.6008166200297,11.6952989788501
"16",351201,"อุตรดิตถ์","ขุนฝาง","เมืองอุตรดิตถ์","อุตรดิตถ์",17.62,100.1,70.6503591408347,10.6106147796959
"17",352201,"หนองคาย","หนองปลาปาก","ศรีเชียงใหม่","หนองคาย",17.87,102.75,72.7405027833508,11.5529060678637
"18",353201,"เลย","นาแขม","เมืองเลย","เลย",17.45,101.73,69.2036804105215,9.27847638852976
"19",353301,"เลย (1)","หนองบัว","ภูเรือ","เลย",17.41,101.73,67.9405796718969,9.10043478103648
"20",354201,"อุดรธานี","โพนงาม","หนองหาน","อุดรธานี",17.38,102.81,70.5102715211174,10.5028173295735
"21",356201,"สกลนคร","ศรีวิชัย","วานรนิวาส","สกลนคร",17.16,104.13,73.0706091700897,11.5991575207122
"22",356301,"สกลนคร (1)","นาใน","พรรณานิคม","สกลนคร",17.13,104.06,72.5337644556903,11.3644971739499
"23",357201,"นครพนม","ไชยบุรี","ท่าอุเทน","นครพนม",17.41,104.78,77.0497221113629,14.664074149151
"24",357301,"นครพนม (1)","กุตาไก้","ปลาปาก","นครพนม",17.28,104.77,73.5050795150748,13.4016767882156
"25",360201,"หนองบัวลำภู","","","",17.23,102.43,69.6791114464937,10.9253980716393
"26",373201,"สุโขทัย","ราวต้นจันทร์","ศรีสำโรง","สุโขทัย",17.11,99.8,71.5779463347457,10.0274266812091
"27",373301,"ศรีสำโรง","ป่ากุมเกาะ","สวรรคโลก","สุโขทัย",17.16,99.86,68.9554589574595,9.46915764169851
"28",376201,"ตาก","ตากออก","บ้านตาก","ตาก",16.88,99.14,66.7453651942208,8.66801973967112
"29",376202,"แม่สอด","แม่ท้อ","เมืองตาก","ตาก",16.7,98.54,82.6621547788559,8.77858276253745
"30",376203,"เขื่อนภูมิพล","สามเงา","สามเงา","ตาก",17.24,99,67.9863214496238,8.46391174633557
"31",376301,"ดอยมูเซอ (1)","แม่กาษา","แม่สอด","ตาก",16.75,98.94,83.0113183091146,9.22088321560314
"32",376401,"อุ้มผาง","พะวอ","แม่สอด","ตาก",16.03,98.86,83.5964387289071,8.24843161530622
"33",378201,"พิษณุโลก","หนองกะท้าว","นครไทย","พิษณุโลก",16.8,100.28,69.8483650006175,10.0258975375528
"34",379201,"เพชรบูรณ์","สะเดียง","เมืองเพชรบูรณ์","เพชรบูรณ์",16.43,101.15,68.8186640731279,8.34829695926259
"35",379401,"หล่มสัก","ห้วยไร่","หล่มสัก","เพชรบูรณ์",16.77,101.25,68.9952976407375,7.96261418942435
"36",379402,"วิเชียรบุรี","ท่าแดง","หนองไผ่","เพชรบูรณ์",15.66,101.11,65.1838118974761,9.33082635179854
"37",380201,"กำแพงเพชร","ท่าไม้","พรานกระต่าย","กำแพงเพชร",16.49,99.53,69.9612429454201,9.62144577278834
"38",381201,"ขอนแก่น","เขาน้อย","ภูเวียง","ขอนแก่น",16.46,102.79,65.6856543468262,10.0457740508664
"39",381301,"ท่าพระ (1)","หนองบัว","บ้านฝาง","ขอนแก่น",16.34,102.82,62.245152668396,9.95174097957659
"40",383201,"มุกดาหาร","บ้านค้อ","คำชะอี","มุกดาหาร",16.54,104.73,69.8510533197181,11.0811512541675
"41",386301,"พิจิตร","ท่าหลวง","เมืองพิจิตร","พิจิตร",16.44,100.29,69.9583637560568,9.75162792908229
"42",387401,"โกสุมพิสัย","หนองบอน","โกสุมพิสัย","มหาสารคาม",16.25,103.07,63.4242289926429,10.3483145333128
"43",388401,"กมลาไสย (2)","ธัญญา","กมลาไสย","กาฬสินธุ์",16.33,103.59,68.0204199156433,11.6125987509957
"44",400201,"นครสวรรค์","มหาโพธิ","เก้าเลี้ยว","นครสวรรค์",15.67,100.13,67.2227222269612,9.27403053159091
"45",400301,"ตากฟ้า","เขากะลา","พยุหะคีรี","นครสวรรค์",15.35,100.53,66.7278006582775,9.67345393894744
"46",402301,"ชัยนาท","ท่าชัย","เมืองชัยนาท","ชัยนาท",15.16,100.19,63.0069995641359,8.45518004211205
"47",403201,"ชัยภูมิ","โคกสูง","เมืองชัยภูมิ","ชัยภูมิ",15.81,102.02,61.0639204774766,9.29191329643318
"48",405201,"ร้อยเอ็ด","ท่าม่วง","เสลภูมิ","ร้อยเอ็ด",16.05,103.66,66.9669929087574,10.3709131252932
"49",405301,"ร้อยเอ็ด (1)","ราชธานี","ธวัชบุรี","ร้อยเอ็ด",16.07,103.6,65.219753602254,10.6116430621267
"50",407301,"อุบลราชธานี (1)","เอือดใหญ่","ศรีเมืองใหม่","อุบลราชธานี",15.24,105.02,72.5217535131289,11.2387066373778
"51",407501,"อุบลราชธานี","บุ่งมะแลง","วารินชำราบ","อุบลราชธานี",15.25,104.87,71.5405944678711,11.462494758635
"52",409301,"ศรีสะเกษ (1)","ดวนใหญ่","วังหิน","ศรีสะเกษ",15.09,104.33,67.5075808038703,11.6231097934864
"53",415301,"อยุธยา (1)","หัวรอ","พระนครศรีอยุธยา","พระนครศรีอยุธยา",14.53,100.72,63.8375933001577,9.39761868600255
"54",419301,"ปทุมธานี (1)","คลองหก","คลองหลวง","ปทุมธานี",14.12,100.62,69.7811741201183,10.583883844909
"55",423301,"ฉะเชิงเทรา (1)","หนองแหน","พนมสารคาม","ฉะเชิงเทรา",13.57,101.45,65.7335726940954,9.69483871880404
"56",424301,"ราชบุรี (1)","ด่านทับตะโก","จอมบึง","ราชบุรี",13.49,99.79,67.8075659363899,9.46128601303551
"57",425201,"สุพรรณบุรี","วังหว้า","ศรีประจันต์","สุพรรณบุรี",14.48,100.09,63.5690176246777,8.45997959143451
"58",425301,"อู่ทอง (1)","นาสวน","ศรีสวัสดิ์","กาญจนบุรี",14.31,99.86,62.8272685536849,8.67852220992028
"59",426201,"ลพบุรี","เพนียด","โคกสำโรง","ลพบุรี",14.8,100.63,63.8745967606474,9.48011179843641
"60",426401,"บัวชุม (2)","ท่าโรง","วิเชียรบุรี","เพชรบูรณ์",15.27,101.19,62.6329241778428,9.08268373473112
"61",429201,"กรมอุตุนิยมวิทยา","แขวงคลองมหานาค","เขตป้อมปราบศัตรูพ่าย","กรุงเทพมหานคร",13.38,100.6,58.3971734403114,8.63769239842442
"62",429301,"สมุทรปราการ (บางปลา)","","","",13.52,100.76,50.1477832512315,9.44682743727988
"63",429601,"สุวรรณภูมิ(สนามบิน)","","","",13.69,100.77,73.6605374121412,8.95036979041951
"64",430201,"ปราจีนบุรี","คำโตนด","ประจันตคาม","ปราจีนบุรี",14.05,101.37,72.7338146644394,12.3467025432107
"65",430401,"กบินทร์บุรี (2)","คู้ลำพัน","ศรีมโหสถ","ปราจีนบุรี",13.99,101.7,72.6189526157603,10.5509971239903
"66",431201,"นครราชสีมา","พลสงคราม","โนนสูง","นครราชสีมา",14.97,102.08,62.6965784532116,8.71870101824824
"67",431301,"ปากช่อง (1)","กลางดง","ปากช่อง","นครราชสีมา",14.64,101.32,66.7440093130716,8.5269992052826
"68",431401,"โชคชัย (2)","โคกกรวด","เมืองนครราชสีมา","นครราชสีมา",14.74,102.16,64.5756231927151,8.68827099040972
"69",432201,"สุรินทร์","บ้านแร่","เมืองสุรินทร์","สุรินทร์",14.88,103.5,69.466078355379,10.6606368634459
"70",432301,"สุรินทร์ (1)","นาบัว","เมืองสุรินทร์","สุรินทร์",14.89,103.45,69.0067209713924,11.1744863776141
"71",432401,"สอท.ท่าตูม*","ท่าตูม","ท่าตูม","สุรินทร์",15.32,103.68,67.6284663071863,10.8308241804233
"72",436201,"บุรีรัมย์","เสม็ด","เมืองบุรีรัมย์","บุรีรัมย์",15.23,103.24,63.7744564024997,10.1632108420208
"73",436401,"นางรอง (2)","นางรอง","นางรอง","บุรีรัมย์",14.63,102.72,65.6444561754522,9.37324637049392
"74",440201,"อรัญประเทศ","บ้านใหม่หนองไทร","อรัญประเทศ","สระแก้ว",13.69,102.5,68.8022827550543,9.60454308170515
"75",440401,"สระแก้ว (2)","ท่าแยก","เมืองสระแก้ว","สระแก้ว",13.79,102.03,69.7725759371512,9.47942126837596
"76",450201,"กาญจนบุรี","ท่ากระดาน","ศรีสวัสดิ์","กาญจนบุรี",14.02,99.54,65.4277925931161,8.73531037413717
"77",450401,"ทองผาภูมิ","ปีล็อก","ทองผาภูมิ","กาญจนบุรี",14.74,98.63,83.151228823392,9.53607781008094
"78",451301,"กำแพงแสน (1)","สระสี่มุม","กำแพงแสน","นครปฐม",14.01,99.97,65.2418585767166,8.39342998435662
"79",455201,"ศูนย์สิริกิตต์","แขวงคลองกุ่ม","เขตบึงกุ่ม","กรุงเทพมหานคร",13.73,100.56,71.2717693361163,11.814818233119
"80",455203,"ท่าเรือกรุงเทพฯ","แขวงสะพานสูง","เขตสะพานสูง","กรุงเทพมหานคร",13.71,100.57,69.549192353214,11.8198487174181
"81",455301,"บางนา (1)","แขวงลาดยาว","เขตจตุจักร","กรุงเทพมหานคร",13.67,100.61,70.0653643155641,11.6765254220417
"82",455302,"บางเขน","แขวงมีนบุรี","เขตมีนบุรี","กรุงเทพมหานคร",13.83,100.74,69.2195003905027,10.6480671746404
"83",455601,"สนามบินกรุงเทพฯ","แขวงสวนหลวง","เขตสวนหลวง","กรุงเทพมหานคร",13.91,100.59,67.1677596482895,10.6121532121305
"84",459201,"ชลบุรี","หนองซ้ำซาก","บ้านบึง","ชลบุรี",13.36,100.98,67.0283685629439,9.85758974943936
"85",459202,"เกาะสีชัง","ท่าเทววงศ์","เกาะสีชัง","ชลบุรี",13.16,100.8,62.195333442197,9.96970063302399
"86",459203,"พัทยา","บางละมุง","บางละมุง","ชลบุรี",12.92,100.87,61.4914683821622,9.26464049424564
"87",459204,"สัตหีบ","พลูตาหลวง","สัตหีบ","ชลบุรี",12.69,100.98,60.9366116415438,10.1281329872487
"88",459205,"แหลมฉบัง","ทุ่งสุขลา","ศรีราชา","ชลบุรี",13.08,100.87,59.6362541247249,8.95784678627244
"89",465201,"เพชรบุรี","ช่องสะแก","เมืองเพชรบุรี","เพชรบุรี",13,100.06,63.8210732217061,9.09923696701785
"90",478201,"ระยอง","ชุมแสง","วังจันทร์","ระยอง",12.63,101.34,62.5375987681885,10.9225457917256
"91",478301,"ห้วยโป่ง (1)","ห้วยโป่ง","เมืองระยอง","ระยอง",12.74,101.14,66.8528483577826,10.7489138651486
"92",480201,"จันทบุรี","ตะเคียนทอง","กิ่ง อ. เขาคิชฌกู","จันทบุรี",12.61,102.1,80.4920041123457,17.2030763311501
"93",480301,"พลิ้ว","คมบาง","เมืองจันทบุรี","จันทบุรี",12.51,102.17,80.3704299004116,18.3732684265691
"94",500201,"ประจวบคีรีขันธ์","อ่าวน้อย","เมืองประจวบคีรีขันธ์","ประจวบคีรีขันธ์",11.83,99.81,68.9154408635194,9.5964398608688
"95",500202,"หัวหิน","หนองพลับ","หัวหิน","ประจวบคีรีขันธ์",12.58,99.95,64.630430579466,9.31918453010572
"96",500301,"หนองพลับ (1)","นาพันสาม","เมืองเพชรบุรี","เพชรบุรี",12.59,99.73,68.1372275393825,8.82988334022438
"97",501201,"คลองใหญ่","ไม้รูด","คลองใหญ่","ตราด",11.78,102.88,81.1484833934256,25.2859594540428
"98",517201,"ชุมพร","ท่ายาง","เมืองชุมพร","ชุมพร",10.5,99.19,73.580613073066,11.8733414330295
"99",517301,"สวี (1)","สวี","สวี","ชุมพร",10.33,99.09,75.027452710046,11.6530120653803
"100",532201,"ระนอง","ละอุ่นเหนือ","ละอุ่น","ระนอง",9.95,98.63,83.1790768200248,17.6311258532459
"101",551201,"สุราษฎร์ธานี","กะเปา","คีรีรัฐนิคม","สุราษฎร์ธานี",9.13,99.15,70.8994412778475,12.5882542847211
"102",551202,"สุราษฎร์ธานี","กะเปา","คีรีรัฐนิคม","สุราษฎร์ธานี",9.3,98.91,71.6080381876314,12.8319978811711
"103",551203,"เกาะสมุย","มะเร็ต","เกาะสมุย","สุราษฎร์ธานี",9.45,100.03,69.6566637416855,14.7833976464941
"104",551301,"สุราษฎร์ธานี","อรัญคามวารี","เคียนซา","สุราษฎร์ธานี",9.14,99.63,71.4754271970596,15.2416747606184
"105",551401,"พระแสง (2)","ไทรขึง","พระแสง","สุราษฎร์ธานี",8.57,99.26,74.239553861202,9.61226085738551
"106",552201,"นครศรีธรรมราช","ขุนทะเล","ลานสะกา","นครศรีธรรมราช",8.55,99.94,73.6056780741225,17.2386635541896
"107",552202,"ขนอม","ขุนทะเล","เมืองสุราษฎร์ธานี","สุราษฎร์ธานี",8.99,99.35,72.0851499323429,17.2756319741035
"108",552301,"นครศรีธรรมราช (1)","ปากพนังฝั่งตะวันตก","ปากพนัง","นครศรีธรรมราช",8.36,100.06,71.5432011825518,15.837997701598
"109",552401,"ฉวาง (2)","สวนขัน","กิ่ง อ. ช้างกลาง","นครศรีธรรมราช",8.43,99.5,75.1530741084119,10.4854905850915
"110",560301,"พัทลุง","อ่างทอง","เมืองพัทลุง","พัทลุง",7.58,100.16,68.5115018848849,14.5720670047792
"111",561201,"ตะกั่วป่า","เหมาะ","กะปง","พังงา",8.68,98.25,79.5707530491697,17.6803411544435
"112",564201,"ภูเก็ต","วิชิต","เมืองภูเก็ต","ภูเก็ต",7.88,98.39,75.5665884688808,12.6085982653658
"113",564202,"สนามบินภูเก็ต","ป่าคลอก","ถลาง","ภูเก็ต",8.1,98.31,76.3231692478579,14.1656776967735
"114",566201,"เกาะลันตา","เกาะลันตาน้อย","เกาะลันตา","กระบี่",7.54,99.05,72.937562118307,13.7292509489624
"115",566202,"กระบี่","เขาพนม","เขาพนม","กระบี่",8.1,98.98,74.1176622289333,12.2456988455401
"116",567201,"ตรัง","บางหมาก","กันตัง","ตรัง",7.51,99.62,76.0230450687353,12.2926318607528
"117",568301,"คอหงษ์ (1)","คอหงส์","หาดใหญ่","สงขลา",7.02,100.5,71.7094620132748,13.2372729196228
"118",568401,"สะเดา (2)","สะเดา","สะเดา","สงขลา",6.79,100.41,56.478208824249,10.7014501525318
"119",568501,"สงขลา","เกาะแต้ว","เมืองสงขลา","สงขลา",7.18,100.6,68.7466072105571,15.6869083394947
"120",568502,"หาดใหญ่","คอหงส์","หาดใหญ่","สงขลา",6.94,100.4,72.4585879930308,11.229407480704
"121",570201,"สตูล","ควนกาหลง","ควนกาหลง","สตูล",6.65,100.08,75.2074624807078,12.8805571578245
"122",580201,"ปัตตานี","เกาะจัน","มายอ","ปัตตานี",6.79,101.15,68.4205345299719,13.0186939922041
"123",581301,"ยะลา","บันนังสตา","บันนังสตา","ยะลา",6.52,101.27,72.044221845834,14.8261242018639
"124",583201,"นราธิวาส","บองอ","ระแงะ","นราธิวาส",6.43,101.83,72.836324236269,17.6255774691708
